timestamp,device_id,component_type,sensor_type,sensor_value,threshold_breach,location
2025-04-18 07:32:49,dev_10,UPS,vibration,2.0,False,Hyderabad
2025-04-11 11:15:49,dev_5,UPS,temperature,52.59,False,Mumbai
2025-03-20 12:10:49,dev_10,Server,power,221.03,False,Hyderabad
2025-04-01 13:19:49,dev_3,AC_Unit,humidity,44.38,False,Hyderabad
2025-04-17 15:10:49,dev_5,AC_Unit,power,227.1,False,Hyderabad
2025-04-03 22:41:49,dev_7,AC_Unit,power,206.21,False,Chennai
2025-04-16 01:58:49,dev_7,AC_Unit,vibration,4.05,False,Hyderabad
2025-04-16 13:17:49,dev_10,ATM,vibration,1.72,False,Delhi
2025-04-17 15:30:49,dev_9,UPS,vibration,2.18,False,Mumbai
2025-03-31 07:20:49,dev_8,ATM,power,232.2,True,Bangalore
2025-04-05 10:40:49,dev_2,Server,vibration,1.27,False,Chennai
2025-03-27 05:42:49,dev_7,ATM,power,223.41,False,Hyderabad
2025-04-08 12:40:49,dev_2,UPS,temperature,75.46,True,Delhi
2025-04-04 07:57:49,dev_4,AC_Unit,power,195.89,False,Chennai
2025-03-25 19:47:49,dev_5,Server,vibration,2.68,False,Chennai
2025-03-20 22:29:49,dev_2,ATM,humidity,57.6,False,Mumbai
2025-04-09 04:00:49,dev_9,UPS,temperature,71.25,False,Mumbai
2025-03-23 17:31:49,dev_2,Server,power,201.45,False,Bangalore
2025-04-01 22:43:49,dev_7,UPS,power,200.19,False,Mumbai
2025-04-04 03:51:49,dev_7,Server,humidity,60.22,False,Hyderabad
2025-04-10 07:39:49,dev_9,AC_Unit,temperature,67.38,False,Bangalore
2025-03-26 11:07:49,dev_10,UPS,humidity,57.5,False,Chennai
2025-04-01 05:38:49,dev_6,UPS,power,225.2,False,Bangalore
2025-03-22 14:16:49,dev_4,UPS,humidity,48.2,False,Chennai
2025-04-17 10:13:49,dev_8,UPS,power,223.48,False,Mumbai
2025-04-03 19:52:49,dev_9,AC_Unit,temperature,67.34,False,Chennai
2025-04-15 04:02:49,dev_8,ATM,humidity,47.86,False,Chennai
2025-03-22 00:51:49,dev_2,UPS,vibration,4.37,False,Bangalore
2025-03-29 22:35:49,dev_2,AC_Unit,power,227.11,False,Bangalore
2025-03-28 22:04:49,dev_8,ATM,temperature,55.47,False,Mumbai
2025-03-28 23:02:49,dev_5,Server,temperature,70.25,False,Chennai
2025-04-15 00:15:49,dev_2,UPS,humidity,45.25,False,Bangalore
2025-03-21 20:58:49,dev_6,ATM,vibration,3.29,False,Bangalore
2025-04-07 07:51:49,dev_4,UPS,humidity,66.59,False,Mumbai
2025-04-13 18:21:49,dev_7,Server,power,207.69,False,Delhi
2025-04-14 13:31:49,dev_5,UPS,vibration,3.46,False,Hyderabad
2025-03-21 06:03:49,dev_5,Server,temperature,68.3,False,Chennai
2025-03-19 09:23:49,dev_5,UPS,vibration,3.32,False,Chennai
2025-03-22 11:48:49,dev_7,UPS,temperature,80.17,True,Mumbai
2025-04-06 02:38:49,dev_10,AC_Unit,vibration,2.25,False,Hyderabad
2025-03-22 23:35:49,dev_5,ATM,temperature,58.97,False,Delhi
2025-03-26 05:07:49,dev_5,Server,vibration,1.61,False,Mumbai
2025-03-29 14:21:49,dev_5,Server,temperature,58.47,False,Hyderabad
2025-04-09 06:58:49,dev_10,AC_Unit,humidity,54.23,False,Hyderabad
2025-03-20 11:40:49,dev_7,Server,humidity,58.41,False,Mumbai
2025-03-24 03:04:49,dev_6,AC_Unit,humidity,57.77,False,Bangalore
2025-03-20 05:09:49,dev_5,AC_Unit,temperature,71.62,False,Chennai
2025-03-19 18:51:49,dev_4,UPS,vibration,2.51,False,Hyderabad
2025-03-24 09:00:49,dev_5,ATM,power,241.8,True,Bangalore
2025-03-27 21:17:49,dev_5,UPS,vibration,2.24,False,Hyderabad
2025-03-28 13:30:49,dev_1,AC_Unit,humidity,82.2,True,Hyderabad
2025-03-29 06:02:49,dev_5,UPS,temperature,70.01,False,Mumbai
2025-04-17 19:41:49,dev_8,ATM,temperature,58.14,False,Mumbai
2025-03-21 03:52:49,dev_7,UPS,vibration,1.43,False,Delhi
2025-04-05 02:13:49,dev_3,UPS,temperature,68.86,False,Chennai
2025-03-30 07:43:49,dev_1,AC_Unit,humidity,52.77,False,Chennai
2025-04-04 13:06:49,dev_6,ATM,vibration,3.21,False,Delhi
2025-03-21 00:38:49,dev_1,UPS,vibration,2.97,False,Mumbai
2025-03-19 17:06:49,dev_8,ATM,humidity,54.27,False,Delhi
2025-04-18 19:10:49,dev_6,Server,humidity,46.53,False,Delhi
2025-04-12 18:07:49,dev_9,Server,humidity,39.85,False,Mumbai
2025-04-08 16:10:49,dev_10,ATM,vibration,2.05,False,Mumbai
2025-04-14 03:44:49,dev_3,ATM,temperature,71.85,False,Mumbai
2025-04-18 09:10:49,dev_4,AC_Unit,temperature,66.71,False,Mumbai
2025-04-10 19:52:49,dev_7,ATM,temperature,55.03,False,Chennai
2025-04-04 09:28:49,dev_10,ATM,power,222.6,False,Delhi
2025-04-11 01:58:49,dev_9,AC_Unit,power,225.78,False,Hyderabad
2025-04-17 05:06:49,dev_7,UPS,temperature,57.93,False,Chennai
2025-03-27 06:56:49,dev_2,AC_Unit,humidity,56.54,False,Hyderabad
2025-04-14 12:21:49,dev_10,AC_Unit,power,220.87,False,Delhi
2025-04-02 11:31:49,dev_9,UPS,temperature,55.86,False,Hyderabad
2025-03-22 00:19:49,dev_9,Server,power,225.37,False,Chennai
2025-03-21 13:34:49,dev_6,UPS,power,228.41,False,Chennai
2025-03-26 17:40:49,dev_7,AC_Unit,vibration,3.58,False,Bangalore
2025-03-19 16:17:49,dev_8,ATM,temperature,73.43,False,Hyderabad
2025-04-16 07:54:49,dev_6,Server,temperature,53.98,False,Delhi
2025-03-19 03:25:49,dev_6,ATM,power,205.93,False,Bangalore
2025-03-21 23:12:49,dev_7,ATM,vibration,3.02,False,Delhi
2025-04-09 09:54:49,dev_10,Server,humidity,60.14,False,Chennai
2025-04-11 17:38:49,dev_9,AC_Unit,temperature,69.12,False,Bangalore
2025-03-31 13:09:49,dev_7,ATM,vibration,6.35,True,Hyderabad
2025-04-13 12:16:49,dev_5,AC_Unit,vibration,3.07,False,Hyderabad
2025-04-13 16:24:49,dev_7,ATM,humidity,66.36,False,Hyderabad
2025-04-15 21:27:49,dev_4,UPS,power,234.31,True,Chennai
2025-04-08 15:37:49,dev_5,AC_Unit,temperature,70.21,False,Hyderabad
2025-04-14 15:12:49,dev_10,ATM,temperature,62.48,False,Bangalore
2025-04-03 23:33:49,dev_8,UPS,power,231.38,True,Bangalore
2025-04-12 04:53:49,dev_6,UPS,temperature,58.82,False,Bangalore
2025-03-27 23:23:49,dev_8,AC_Unit,temperature,63.11,False,Mumbai
2025-04-06 01:57:49,dev_1,Server,vibration,2.01,False,Mumbai
2025-03-25 16:12:49,dev_5,AC_Unit,vibration,2.58,False,Hyderabad
2025-04-18 05:13:49,dev_7,Server,humidity,78.15,True,Chennai
2025-03-31 22:46:49,dev_9,AC_Unit,temperature,50.06,False,Chennai
2025-03-21 21:58:49,dev_7,ATM,power,230.29,True,Hyderabad
2025-03-22 10:24:49,dev_7,UPS,power,195.81,False,Bangalore
2025-04-15 08:59:49,dev_6,Server,power,212.92,False,Bangalore
2025-04-16 07:06:49,dev_2,Server,power,236.33,True,Delhi
2025-04-06 04:55:49,dev_7,AC_Unit,vibration,2.56,False,Mumbai
2025-04-08 15:56:49,dev_9,ATM,humidity,44.22,False,Bangalore
2025-04-06 21:08:49,dev_3,Server,temperature,59.28,False,Mumbai
2025-04-10 14:49:49,dev_10,Server,temperature,70.44,False,Mumbai
2025-03-19 00:29:49,dev_8,UPS,vibration,1.77,False,Bangalore
2025-04-14 06:56:49,dev_8,UPS,vibration,2.72,False,Bangalore
2025-03-31 19:38:49,dev_9,ATM,vibration,2.55,False,Chennai
2025-04-04 19:57:49,dev_6,AC_Unit,temperature,59.79,False,Hyderabad
2025-03-30 01:28:49,dev_7,UPS,temperature,82.15,True,Chennai
2025-03-20 02:19:49,dev_4,AC_Unit,power,229.51,False,Delhi
2025-04-14 19:32:49,dev_2,AC_Unit,temperature,48.8,False,Delhi
2025-03-29 15:58:49,dev_4,UPS,power,222.8,False,Delhi
2025-04-02 01:50:49,dev_6,AC_Unit,vibration,1.84,False,Chennai
2025-04-05 10:17:49,dev_10,ATM,vibration,3.35,False,Hyderabad
2025-04-08 17:25:49,dev_7,AC_Unit,vibration,1.71,False,Delhi
2025-03-22 16:39:49,dev_2,Server,vibration,2.39,False,Bangalore
2025-03-19 00:16:49,dev_7,Server,temperature,69.04,False,Bangalore
2025-04-01 08:19:49,dev_6,Server,temperature,71.93,False,Chennai
2025-04-02 09:59:49,dev_6,AC_Unit,humidity,43.0,False,Mumbai
2025-04-08 05:48:49,dev_4,Server,humidity,51.65,False,Hyderabad
2025-04-09 17:28:49,dev_9,ATM,vibration,2.03,False,Delhi
2025-04-14 01:36:49,dev_3,Server,humidity,48.47,False,Delhi
2025-03-24 15:14:49,dev_8,ATM,power,246.48,True,Bangalore
2025-03-27 21:45:49,dev_8,AC_Unit,power,226.07,False,Mumbai
2025-04-01 13:41:49,dev_8,Server,vibration,1.24,False,Delhi
2025-04-04 06:11:49,dev_5,UPS,power,233.77,True,Mumbai
2025-03-23 14:09:49,dev_10,Server,vibration,4.62,False,Hyderabad
2025-03-29 05:05:49,dev_6,ATM,temperature,73.26,False,Bangalore
2025-04-16 15:43:49,dev_8,Server,power,197.21,False,Hyderabad
2025-03-19 13:08:49,dev_8,AC_Unit,temperature,61.13,False,Chennai
2025-04-17 08:28:49,dev_6,Server,power,239.0,True,Hyderabad
2025-04-07 13:59:49,dev_6,ATM,vibration,1.79,False,Mumbai
2025-04-14 19:42:49,dev_8,Server,power,226.66,False,Chennai
2025-03-30 20:03:49,dev_2,ATM,vibration,3.27,False,Mumbai
2025-03-23 16:25:49,dev_10,UPS,temperature,57.58,False,Bangalore
2025-04-11 11:53:49,dev_1,Server,power,219.11,False,Delhi
2025-04-04 18:53:49,dev_8,ATM,humidity,22.59,False,Mumbai
2025-04-09 08:00:49,dev_10,AC_Unit,humidity,44.76,False,Delhi
2025-04-05 15:18:49,dev_2,AC_Unit,temperature,62.98,False,Delhi
2025-04-01 04:10:49,dev_9,ATM,power,201.28,False,Chennai
2025-04-17 00:36:49,dev_6,AC_Unit,temperature,78.06,True,Bangalore
2025-03-24 18:38:49,dev_4,ATM,vibration,1.07,False,Mumbai
2025-04-17 09:26:49,dev_6,Server,power,213.4,False,Chennai
2025-03-29 15:09:49,dev_3,ATM,power,221.96,False,Hyderabad
2025-04-09 14:58:49,dev_4,ATM,vibration,3.94,False,Bangalore
2025-04-02 08:08:49,dev_9,UPS,vibration,1.06,False,Hyderabad
2025-03-25 00:48:49,dev_5,AC_Unit,temperature,74.31,False,Bangalore
2025-04-10 17:09:49,dev_6,UPS,power,220.15,False,Chennai
2025-03-21 08:39:49,dev_3,UPS,power,205.28,False,Bangalore
2025-03-20 04:43:49,dev_2,UPS,temperature,68.7,False,Chennai
2025-03-30 15:26:49,dev_5,AC_Unit,temperature,66.59,False,Hyderabad
2025-04-07 23:42:49,dev_5,UPS,power,211.0,False,Mumbai
2025-03-27 06:38:49,dev_8,ATM,vibration,2.57,False,Delhi
2025-04-05 12:20:49,dev_1,ATM,power,214.22,False,Bangalore
2025-04-01 21:17:49,dev_3,ATM,humidity,56.14,False,Delhi
2025-03-28 06:58:49,dev_3,ATM,humidity,61.62,False,Bangalore
2025-04-07 08:24:49,dev_1,Server,power,243.79,True,Bangalore
2025-04-07 06:12:49,dev_2,Server,vibration,1.26,False,Chennai
2025-04-08 00:43:49,dev_4,ATM,temperature,82.06,True,Mumbai
2025-04-03 04:36:49,dev_9,ATM,vibration,0.55,False,Bangalore
2025-03-27 06:47:49,dev_10,AC_Unit,power,217.72,False,Mumbai
2025-04-15 16:06:49,dev_2,UPS,humidity,60.88,False,Chennai
2025-04-15 23:06:49,dev_6,AC_Unit,temperature,67.25,False,Delhi
2025-04-01 11:03:49,dev_5,Server,humidity,48.77,False,Bangalore
2025-04-02 13:53:49,dev_4,Server,humidity,52.92,False,Chennai
2025-04-18 09:25:49,dev_10,AC_Unit,power,212.6,False,Delhi
2025-04-14 01:04:49,dev_2,ATM,vibration,1.91,False,Chennai
2025-03-26 21:30:49,dev_9,UPS,power,232.74,True,Delhi
2025-04-16 16:40:49,dev_2,UPS,power,225.36,False,Delhi
2025-04-07 16:04:49,dev_9,Server,humidity,48.07,False,Chennai
2025-04-02 19:07:49,dev_2,Server,vibration,3.4,False,Mumbai
2025-04-13 10:01:49,dev_4,AC_Unit,vibration,2.81,False,Hyderabad
2025-04-10 14:20:49,dev_9,AC_Unit,humidity,63.13,False,Bangalore
2025-03-30 03:55:49,dev_9,Server,humidity,61.3,False,Mumbai
2025-03-28 01:14:49,dev_10,AC_Unit,temperature,58.37,False,Hyderabad
2025-04-16 19:19:49,dev_10,AC_Unit,humidity,49.4,False,Delhi
2025-04-05 01:20:49,dev_1,UPS,vibration,3.25,False,Bangalore
2025-04-03 13:09:49,dev_7,AC_Unit,power,229.16,False,Hyderabad
2025-03-27 19:50:49,dev_8,UPS,power,219.69,False,Chennai
2025-04-12 10:22:49,dev_3,AC_Unit,vibration,2.62,False,Bangalore
2025-04-06 16:12:49,dev_6,ATM,vibration,3.78,False,Mumbai
2025-04-04 17:43:49,dev_8,Server,humidity,49.08,False,Hyderabad
2025-04-17 11:36:49,dev_10,UPS,humidity,60.47,False,Mumbai
2025-03-23 10:01:49,dev_10,AC_Unit,humidity,52.98,False,Mumbai
2025-04-03 04:31:49,dev_8,AC_Unit,power,216.73,False,Hyderabad
2025-04-16 08:28:49,dev_8,Server,humidity,65.99,False,Delhi
2025-04-07 19:57:49,dev_5,UPS,power,232.38,True,Bangalore
2025-04-01 20:06:49,dev_2,UPS,humidity,63.14,False,Bangalore
2025-03-26 09:12:49,dev_7,AC_Unit,temperature,75.44,True,Chennai
2025-04-17 02:25:49,dev_4,AC_Unit,vibration,2.52,False,Hyderabad
2025-04-06 04:32:49,dev_9,AC_Unit,temperature,70.46,False,Mumbai
2025-04-15 08:37:49,dev_6,AC_Unit,humidity,51.9,False,Mumbai
2025-03-30 04:35:49,dev_9,ATM,temperature,67.59,False,Hyderabad
2025-04-13 22:39:49,dev_8,UPS,humidity,53.7,False,Delhi
2025-03-21 04:52:49,dev_6,AC_Unit,humidity,55.97,False,Chennai
2025-03-29 21:07:49,dev_5,AC_Unit,power,228.93,False,Delhi
2025-04-09 05:08:49,dev_1,AC_Unit,vibration,1.68,False,Hyderabad
2025-04-05 02:41:49,dev_1,UPS,vibration,4.59,False,Delhi
2025-03-31 13:14:49,dev_1,UPS,humidity,44.94,False,Delhi
2025-03-28 21:21:49,dev_7,Server,humidity,42.86,False,Hyderabad
2025-03-30 22:53:49,dev_4,ATM,power,237.37,True,Bangalore
2025-04-05 16:34:49,dev_4,UPS,power,231.87,True,Hyderabad
2025-03-27 16:27:49,dev_4,AC_Unit,power,229.36,False,Delhi
2025-04-06 10:49:49,dev_8,AC_Unit,vibration,3.13,False,Bangalore
2025-03-30 05:48:49,dev_4,AC_Unit,vibration,2.49,False,Mumbai
2025-03-19 11:11:49,dev_5,Server,power,206.54,False,Bangalore
2025-04-03 09:25:49,dev_5,AC_Unit,temperature,65.61,False,Delhi
2025-03-28 03:36:49,dev_7,AC_Unit,humidity,48.23,False,Bangalore
2025-04-17 11:15:49,dev_2,AC_Unit,power,234.63,True,Bangalore
2025-03-26 05:47:49,dev_4,AC_Unit,vibration,2.35,False,Mumbai
2025-04-15 01:13:49,dev_10,Server,humidity,46.75,False,Hyderabad
2025-03-28 04:46:49,dev_4,ATM,temperature,62.43,False,Chennai
2025-04-07 22:30:49,dev_2,Server,temperature,68.3,False,Delhi
2025-03-20 15:34:49,dev_8,UPS,humidity,49.36,False,Bangalore
2025-04-08 11:19:49,dev_1,ATM,humidity,46.78,False,Delhi
2025-03-25 21:06:49,dev_1,Server,power,223.66,False,Mumbai
2025-03-20 19:07:49,dev_7,UPS,humidity,57.45,False,Bangalore
2025-03-21 20:00:49,dev_5,ATM,vibration,1.99,False,Bangalore
2025-04-04 00:26:49,dev_9,UPS,humidity,50.29,False,Delhi
2025-04-04 12:48:49,dev_2,AC_Unit,humidity,57.32,False,Chennai
2025-03-29 12:15:49,dev_3,ATM,vibration,1.05,False,Bangalore
2025-03-30 23:12:49,dev_4,Server,power,198.89,False,Chennai
2025-04-02 10:55:49,dev_7,ATM,humidity,47.82,False,Mumbai
2025-04-03 10:01:49,dev_4,ATM,vibration,2.29,False,Chennai
2025-04-11 06:12:49,dev_5,AC_Unit,vibration,2.81,False,Delhi
2025-03-26 03:00:49,dev_5,AC_Unit,humidity,69.75,False,Hyderabad
2025-03-28 17:31:49,dev_5,Server,power,232.86,True,Delhi
2025-03-19 22:11:49,dev_5,ATM,vibration,2.34,False,Bangalore
2025-03-30 13:46:49,dev_3,UPS,humidity,54.81,False,Chennai
2025-03-26 01:37:49,dev_7,UPS,humidity,44.97,False,Mumbai
2025-03-28 01:05:49,dev_2,UPS,vibration,2.48,False,Hyderabad
2025-03-20 02:53:49,dev_1,Server,humidity,52.11,False,Mumbai
2025-04-08 04:32:49,dev_2,Server,power,224.84,False,Hyderabad
2025-03-21 04:32:49,dev_1,UPS,humidity,46.73,False,Delhi
2025-04-05 06:24:49,dev_1,UPS,vibration,3.02,False,Hyderabad
2025-04-06 12:08:49,dev_1,Server,temperature,77.26,True,Hyderabad
2025-04-05 09:16:49,dev_2,ATM,temperature,64.13,False,Chennai
2025-04-17 11:34:49,dev_3,Server,power,226.03,False,Bangalore
2025-03-21 08:32:49,dev_7,UPS,temperature,70.52,False,Delhi
2025-04-14 00:05:49,dev_6,ATM,humidity,50.99,False,Delhi
2025-04-06 04:52:49,dev_4,ATM,temperature,66.79,False,Bangalore
